Temperature - (Celsius), Year, Month, Country, ISO3
-28.489, 1901, Jan, Greenland, GRL
-22.256, 1901, Feb, Greenland, GRL
-28.488, 1901, Mar, Greenland, GRL
-24.147, 1901, Apr, Greenland, GRL
-14.213, 1901, May, Greenland, GRL
-7.1137, 1901, Jun, Greenland, GRL
-3.5183, 1901, Jul, Greenland, GRL
-6.5092, 1901, Aug, Greenland, GRL
-13.324, 1901, Sep, Greenland, GRL
-20.922, 1901, Oct, Greenland, GRL
-23.317, 1901, Nov, Greenland, GRL
-26.421, 1901, Dec, Greenland, GRL
-28.426, 1902, Jan, Greenland, GRL
-27.647, 1902, Feb, Greenland, GRL
-31.757, 1902, Mar, Greenland, GRL
-22.711, 1902, Apr, Greenland, GRL
-13.472, 1902, May, Greenland, GRL
-5.4577, 1902, Jun, Greenland, GRL
-3.2465, 1902, Jul, Greenland, GRL
-5.4093, 1902, Aug, Greenland, GRL
-13.345, 1902, Sep, Greenland, GRL
-18.692, 1902, Oct, Greenland, GRL
-25.183, 1902, Nov, Greenland, GRL
-27.776, 1902, Dec, Greenland, GRL
-26.786, 1903, Jan, Greenland, GRL
-30.068, 1903, Feb, Greenland, GRL
-32.785, 1903, Mar, Greenland, GRL
-23.46, 1903, Apr, Greenland, GRL
-14.142, 1903, May, Greenland, GRL
-6.6055, 1903, Jun, Greenland, GRL
-3.2093, 1903, Jul, Greenland, GRL
-7.0968, 1903, Aug, Greenland, GRL
-13.01, 1903, Sep, Greenland, GRL
-18.9, 1903, Oct, Greenland, GRL
-25.294, 1903, Nov, Greenland, GRL
-23.682, 1903, Dec, Greenland, GRL
-28.154, 1904, Jan, Greenland, GRL
-29.401, 1904, Feb, Greenland, GRL
-30.599, 1904, Mar, Greenland, GRL
-25.307, 1904, Apr, Greenland, GRL
-12.985, 1904, May, Greenland, GRL
-6.4625, 1904, Jun, Greenland, GRL
-3.2119, 1904, Jul, Greenland, GRL
-4.8966, 1904, Aug, Greenland, GRL
-13.457, 1904, Sep, Greenland, GRL
-22.451, 1904, Oct, Greenland, GRL
-25.859, 1904, Nov, Greenland, GRL
-25.061, 1904, Dec, Greenland, GRL
-29.63, 1905, Jan, Greenland, GRL
-29.494, 1905, Feb, Greenland, GRL
-26.403, 1905, Mar, Greenland, GRL
-19.724, 1905, Apr, Greenland, GRL
-12.906, 1905, May, Greenland, GRL
-6.7111, 1905, Jun, Greenland, GRL
-3.1305, 1905, Jul, Greenland, GRL
-6.0831, 1905, Aug, Greenland, GRL
-14.608, 1905, Sep, Greenland, GRL
-18.85, 1905, Oct, Greenland, GRL
-24.242, 1905, Nov, Greenland, GRL
-28.183, 1905, Dec, Greenland, GRL
-29.244, 1906, Jan, Greenland, GRL
-31.985, 1906, Feb, Greenland, GRL
-31.003, 1906, Mar, Greenland, GRL
-25.245, 1906, Apr, Greenland, GRL
-13.615, 1906, May, Greenland, GRL
-6.7442, 1906, Jun, Greenland, GRL
-3.4913, 1906, Jul, Greenland, GRL
-4.8224, 1906, Aug, Greenland, GRL
-12.653, 1906, Sep, Greenland, GRL
-20.217, 1906, Oct, Greenland, GRL
-26.931, 1906, Nov, Greenland, GRL
-27.847, 1906, Dec, Greenland, GRL
-28.786, 1907, Jan, Greenland, GRL
-31.204, 1907, Feb, Greenland, GRL
-33.129, 1907, Mar, Greenland, GRL
-25.147, 1907, Apr, Greenland, GRL
-14.304, 1907, May, Greenland, GRL
-6.9849, 1907, Jun, Greenland, GRL
-3.2419, 1907, Jul, Greenland, GRL
-6.0769, 1907, Aug, Greenland, GRL
-13.711, 1907, Sep, Greenland, GRL
-18.791, 1907, Oct, Greenland, GRL
-26.539, 1907, Nov, Greenland, GRL
-25.294, 1907, Dec, Greenland, GRL
-27.131, 1908, Jan, Greenland, GRL
-30.769, 1908, Feb, Greenland, GRL
-26.996, 1908, Mar, Greenland, GRL
-20.424, 1908, Apr, Greenland, GRL
-13.762, 1908, May, Greenland, GRL
-6.4881, 1908, Jun, Greenland, GRL
-1.664, 1908, Jul, Greenland, GRL
-6.3207, 1908, Aug, Greenland, GRL
-12.075, 1908, Sep, Greenland, GRL
-20.179, 1908, Oct, Greenland, GRL
-25.029, 1908, Nov, Greenland, GRL
-27.063, 1908, Dec, Greenland, GRL
-30.887, 1909, Jan, Greenland, GRL
-27.204, 1909, Feb, Greenland, GRL
-26.692, 1909, Mar, Greenland, GRL
-21.463, 1909, Apr, Greenland, GRL
-12.473, 1909, May, Greenland, GRL
-5.1728, 1909, Jun, Greenland, GRL
-3.2481, 1909, Jul, Greenland, GRL
-6.3026, 1909, Aug, Greenland, GRL
-12.34, 1909, Sep, Greenland, GRL
-21.964, 1909, Oct, Greenland, GRL
-24.452, 1909, Nov, Greenland, GRL
-30.618, 1909, Dec, Greenland, GRL
-31.499, 1910, Jan, Greenland, GRL
-32.929, 1910, Feb, Greenland, GRL
-31.642, 1910, Mar, Greenland, GRL
-23.556, 1910, Apr, Greenland, GRL
-13.695, 1910, May, Greenland, GRL
-7.199, 1910, Jun, Greenland, GRL
-3.3504, 1910, Jul, Greenland, GRL
-4.8078, 1910, Aug, Greenland, GRL
-13.487, 1910, Sep, Greenland, GRL
-19.374, 1910, Oct, Greenland, GRL
-27.263, 1910, Nov, Greenland, GRL
-27.153, 1910, Dec, Greenland, GRL
-28.278, 1911, Jan, Greenland, GRL
-33.963, 1911, Feb, Greenland, GRL
-29.189, 1911, Mar, Greenland, GRL
-21.791, 1911, Apr, Greenland, GRL
-13.433, 1911, May, Greenland, GRL
-6.347, 1911, Jun, Greenland, GRL
-3.1096, 1911, Jul, Greenland, GRL
-5.7252, 1911, Aug, Greenland, GRL
-13.7, 1911, Sep, Greenland, GRL
-18.416, 1911, Oct, Greenland, GRL
-24.412, 1911, Nov, Greenland, GRL
-27.573, 1911, Dec, Greenland, GRL
-26.133, 1912, Jan, Greenland, GRL
-28.199, 1912, Feb, Greenland, GRL
-29.983, 1912, Mar, Greenland, GRL
-23.171, 1912, Apr, Greenland, GRL
-13.488, 1912, May, Greenland, GRL
-4.8487, 1912, Jun, Greenland, GRL
-3.6165, 1912, Jul, Greenland, GRL
-6.2857, 1912, Aug, Greenland, GRL
-13.3, 1912, Sep, Greenland, GRL
-21.235, 1912, Oct, Greenland, GRL
-25.539, 1912, Nov, Greenland, GRL
-26.259, 1912, Dec, Greenland, GRL
-25.573, 1913, Jan, Greenland, GRL
-26.905, 1913, Feb, Greenland, GRL
-31.651, 1913, Mar, Greenland, GRL
-23.216, 1913, Apr, Greenland, GRL
-13.842, 1913, May, Greenland, GRL
-5.741, 1913, Jun, Greenland, GRL
-3.9125, 1913, Jul, Greenland, GRL
-6.617, 1913, Aug, Greenland, GRL
-13.215, 1913, Sep, Greenland, GRL
-19.796, 1913, Oct, Greenland, GRL
-26.678, 1913, Nov, Greenland, GRL
-28.179, 1913, Dec, Greenland, GRL
-29.081, 1914, Jan, Greenland, GRL
-34.121, 1914, Feb, Greenland, GRL
-32.806, 1914, Mar, Greenland, GRL
-24.591, 1914, Apr, Greenland, GRL
-16.179, 1914, May, Greenland, GRL
-8.3298, 1914, Jun, Greenland, GRL
-3.9553, 1914, Jul, Greenland, GRL
-6.2531, 1914, Aug, Greenland, GRL
-14.571, 1914, Sep, Greenland, GRL
-18.855, 1914, Oct, Greenland, GRL
-25.719, 1914, Nov, Greenland, GRL
-30.093, 1914, Dec, Greenland, GRL
-28.21, 1915, Jan, Greenland, GRL
-31.874, 1915, Feb, Greenland, GRL
-32.15, 1915, Mar, Greenland, GRL
-23.981, 1915, Apr, Greenland, GRL
-13.803, 1915, May, Greenland, GRL
-6.0901, 1915, Jun, Greenland, GRL
-4.2071, 1915, Jul, Greenland, GRL
-5.9189, 1915, Aug, Greenland, GRL
-12.08, 1915, Sep, Greenland, GRL
-18.126, 1915, Oct, Greenland, GRL
-25.068, 1915, Nov, Greenland, GRL
-26.847, 1915, Dec, Greenland, GRL
-27.844, 1916, Jan, Greenland, GRL
-27.436, 1916, Feb, Greenland, GRL
-24.77, 1916, Mar, Greenland, GRL
-25.221, 1916, Apr, Greenland, GRL
-12.412, 1916, May, Greenland, GRL
-6.5837, 1916, Jun, Greenland, GRL
-3.7844, 1916, Jul, Greenland, GRL
-4.9889, 1916, Aug, Greenland, GRL
-12.792, 1916, Sep, Greenland, GRL
-19.951, 1916, Oct, Greenland, GRL
-26.457, 1916, Nov, Greenland, GRL
-28.503, 1916, Dec, Greenland, GRL
-27.14, 1917, Jan, Greenland, GRL
-28.988, 1917, Feb, Greenland, GRL
-28.354, 1917, Mar, Greenland, GRL
-25.057, 1917, Apr, Greenland, GRL
-15.448, 1917, May, Greenland, GRL
-7.4313, 1917, Jun, Greenland, GRL
-3.1015, 1917, Jul, Greenland, GRL
-5.912, 1917, Aug, Greenland, GRL
-14.821, 1917, Sep, Greenland, GRL
-23.113, 1917, Oct, Greenland, GRL
-27.709, 1917, Nov, Greenland, GRL
-30.894, 1917, Dec, Greenland, GRL
-34.092, 1918, Jan, Greenland, GRL
-31.654, 1918, Feb, Greenland, GRL
-30.123, 1918, Mar, Greenland, GRL
-25.711, 1918, Apr, Greenland, GRL
-12.873, 1918, May, Greenland, GRL
-7.9224, 1918, Jun, Greenland, GRL
-3.3519, 1918, Jul, Greenland, GRL
-6.2509, 1918, Aug, Greenland, GRL
-13.485, 1918, Sep, Greenland, GRL
-21.258, 1918, Oct, Greenland, GRL
-27.283, 1918, Nov, Greenland, GRL
-26.449, 1918, Dec, Greenland, GRL
-25.343, 1919, Jan, Greenland, GRL
-32.871, 1919, Feb, Greenland, GRL
-30.63, 1919, Mar, Greenland, GRL
-28.375, 1919, Apr, Greenland, GRL
-12.046, 1919, May, Greenland, GRL
-7.4004, 1919, Jun, Greenland, GRL
-4.1441, 1919, Jul, Greenland, GRL
-6.7734, 1919, Aug, Greenland, GRL
-14.348, 1919, Sep, Greenland, GRL
-18.244, 1919, Oct, Greenland, GRL
-24.995, 1919, Nov, Greenland, GRL
-25.916, 1919, Dec, Greenland, GRL
-28.666, 1920, Jan, Greenland, GRL
-30.876, 1920, Feb, Greenland, GRL
-29.66, 1920, Mar, Greenland, GRL
-22.253, 1920, Apr, Greenland, GRL
-14.368, 1920, May, Greenland, GRL
-5.9676, 1920, Jun, Greenland, GRL
-3.5611, 1920, Jul, Greenland, GRL
-6.5564, 1920, Aug, Greenland, GRL
-13.71, 1920, Sep, Greenland, GRL
-19.411, 1920, Oct, Greenland, GRL
-26.001, 1920, Nov, Greenland, GRL
-26.317, 1920, Dec, Greenland, GRL
-27.994, 1921, Jan, Greenland, GRL
-30.168, 1921, Feb, Greenland, GRL
-30.032, 1921, Mar, Greenland, GRL
-24.391, 1921, Apr, Greenland, GRL
-13.965, 1921, May, Greenland, GRL
-6.3808, 1921, Jun, Greenland, GRL
-3.3391, 1921, Jul, Greenland, GRL
-5.6007, 1921, Aug, Greenland, GRL
-14.369, 1921, Sep, Greenland, GRL
-21.425, 1921, Oct, Greenland, GRL
-23.536, 1921, Nov, Greenland, GRL
-26.777, 1921, Dec, Greenland, GRL
-24.755, 1922, Jan, Greenland, GRL
-31.365, 1922, Feb, Greenland, GRL
-29.02, 1922, Mar, Greenland, GRL
-22.447, 1922, Apr, Greenland, GRL
-14.682, 1922, May, Greenland, GRL
-6.9928, 1922, Jun, Greenland, GRL
-3.4044, 1922, Jul, Greenland, GRL
-6.32, 1922, Aug, Greenland, GRL
-14.409, 1922, Sep, Greenland, GRL
-19.261, 1922, Oct, Greenland, GRL
-24.071, 1922, Nov, Greenland, GRL
-25.725, 1922, Dec, Greenland, GRL
-28.708, 1923, Jan, Greenland, GRL
-26.181, 1923, Feb, Greenland, GRL
-27.911, 1923, Mar, Greenland, GRL
-19.657, 1923, Apr, Greenland, GRL
-12.678, 1923, May, Greenland, GRL
-5.9821, 1923, Jun, Greenland, GRL
-2.9628, 1923, Jul, Greenland, GRL
-5.7929, 1923, Aug, Greenland, GRL
-13.536, 1923, Sep, Greenland, GRL
-19.236, 1923, Oct, Greenland, GRL
-24.1, 1923, Nov, Greenland, GRL
-25.925, 1923, Dec, Greenland, GRL
-23.824, 1924, Jan, Greenland, GRL
-28.013, 1924, Feb, Greenland, GRL
-28.925, 1924, Mar, Greenland, GRL
-21.522, 1924, Apr, Greenland, GRL
-12.029, 1924, May, Greenland, GRL
-5.329, 1924, Jun, Greenland, GRL
-3.1849, 1924, Jul, Greenland, GRL
-5.8097, 1924, Aug, Greenland, GRL
-13.784, 1924, Sep, Greenland, GRL
-19.975, 1924, Oct, Greenland, GRL
-24.819, 1924, Nov, Greenland, GRL
-26.895, 1924, Dec, Greenland, GRL
-28.191, 1925, Jan, Greenland, GRL
-26.869, 1925, Feb, Greenland, GRL
-26.461, 1925, Mar, Greenland, GRL
-22.384, 1925, Apr, Greenland, GRL
-13.5, 1925, May, Greenland, GRL
-5.5434, 1925, Jun, Greenland, GRL
-3.7918, 1925, Jul, Greenland, GRL
-5.9772, 1925, Aug, Greenland, GRL
-12.545, 1925, Sep, Greenland, GRL
-19.374, 1925, Oct, Greenland, GRL
-22.785, 1925, Nov, Greenland, GRL
-24.756, 1925, Dec, Greenland, GRL
-24.088, 1926, Jan, Greenland, GRL
-27.094, 1926, Feb, Greenland, GRL
-29.161, 1926, Mar, Greenland, GRL
-20.305, 1926, Apr, Greenland, GRL
-12.403, 1926, May, Greenland, GRL
-5.1771, 1926, Jun, Greenland, GRL
-2.2615, 1926, Jul, Greenland, GRL
-5.936, 1926, Aug, Greenland, GRL
-13.355, 1926, Sep, Greenland, GRL
-19.428, 1926, Oct, Greenland, GRL
-24.466, 1926, Nov, Greenland, GRL
-25.631, 1926, Dec, Greenland, GRL
-25.367, 1927, Jan, Greenland, GRL
-26.507, 1927, Feb, Greenland, GRL
-30.237, 1927, Mar, Greenland, GRL
-23.478, 1927, Apr, Greenland, GRL
-12.422, 1927, May, Greenland, GRL
-5.321, 1927, Jun, Greenland, GRL
-2.7614, 1927, Jul, Greenland, GRL
-5.2435, 1927, Aug, Greenland, GRL
-12.157, 1927, Sep, Greenland, GRL
-19.682, 1927, Oct, Greenland, GRL
-23.229, 1927, Nov, Greenland, GRL
-24.974, 1927, Dec, Greenland, GRL
-24.43, 1928, Jan, Greenland, GRL
-26.046, 1928, Feb, Greenland, GRL
-25.33, 1928, Mar, Greenland, GRL
-20.451, 1928, Apr, Greenland, GRL
-11.49, 1928, May, Greenland, GRL
-5.7028, 1928, Jun, Greenland, GRL
-2.4981, 1928, Jul, Greenland, GRL
-5.1803, 1928, Aug, Greenland, GRL
-11.763, 1928, Sep, Greenland, GRL
-18.326, 1928, Oct, Greenland, GRL
-23.547, 1928, Nov, Greenland, GRL
-24.826, 1928, Dec, Greenland, GRL
-22.556, 1929, Jan, Greenland, GRL
-22.266, 1929, Feb, Greenland, GRL
-25.628, 1929, Mar, Greenland, GRL
-21.642, 1929, Apr, Greenland, GRL
-12.999, 1929, May, Greenland, GRL
-5.9303, 1929, Jun, Greenland, GRL
-2.2718, 1929, Jul, Greenland, GRL
-5.8131, 1929, Aug, Greenland, GRL
-13.674, 1929, Sep, Greenland, GRL
-21.276, 1929, Oct, Greenland, GRL
-24.35, 1929, Nov, Greenland, GRL
-23.766, 1929, Dec, Greenland, GRL
-25.856, 1930, Jan, Greenland, GRL
-25.486, 1930, Feb, Greenland, GRL
-27.476, 1930, Mar, Greenland, GRL
-19.31, 1930, Apr, Greenland, GRL
-11.777, 1930, May, Greenland, GRL
-5.8418, 1930, Jun, Greenland, GRL
-2.5788, 1930, Jul, Greenland, GRL
-5.3866, 1930, Aug, Greenland, GRL
-11.741, 1930, Sep, Greenland, GRL
-19.435, 1930, Oct, Greenland, GRL
-23.564, 1930, Nov, Greenland, GRL
-24.173, 1930, Dec, Greenland, GRL
-24.162, 1931, Jan, Greenland, GRL
-27.129, 1931, Feb, Greenland, GRL
-30.68, 1931, Mar, Greenland, GRL
-21.261, 1931, Apr, Greenland, GRL
-13.254, 1931, May, Greenland, GRL
-4.8652, 1931, Jun, Greenland, GRL
-1.349, 1931, Jul, Greenland, GRL
-4.414, 1931, Aug, Greenland, GRL
-11.503, 1931, Sep, Greenland, GRL
-19.608, 1931, Oct, Greenland, GRL
-23.125, 1931, Nov, Greenland, GRL
-25.601, 1931, Dec, Greenland, GRL
-27.487, 1932, Jan, Greenland, GRL
-22.771, 1932, Feb, Greenland, GRL
-23.422, 1932, Mar, Greenland, GRL
-21.898, 1932, Apr, Greenland, GRL
-10.465, 1932, May, Greenland, GRL
-5.1005, 1932, Jun, Greenland, GRL
-2.4038, 1932, Jul, Greenland, GRL
-5.992, 1932, Aug, Greenland, GRL
-12.527, 1932, Sep, Greenland, GRL
-19.067, 1932, Oct, Greenland, GRL
-25.517, 1932, Nov, Greenland, GRL
-25.109, 1932, Dec, Greenland, GRL
-24.185, 1933, Jan, Greenland, GRL
-24.526, 1933, Feb, Greenland, GRL
-26.284, 1933, Mar, Greenland, GRL
-22.691, 1933, Apr, Greenland, GRL
-11.303, 1933, May, Greenland, GRL
-5.9483, 1933, Jun, Greenland, GRL
-2.0314, 1933, Jul, Greenland, GRL
-5.2051, 1933, Aug, Greenland, GRL
-12.561, 1933, Sep, Greenland, GRL
-18.956, 1933, Oct, Greenland, GRL
-21.94, 1933, Nov, Greenland, GRL
-22.825, 1933, Dec, Greenland, GRL
-24.259, 1934, Jan, Greenland, GRL
-28.485, 1934, Feb, Greenland, GRL
-27.513, 1934, Mar, Greenland, GRL
-21.466, 1934, Apr, Greenland, GRL
-13.61, 1934, May, Greenland, GRL
-5.5485, 1934, Jun, Greenland, GRL
-2.0176, 1934, Jul, Greenland, GRL
-5.238, 1934, Aug, Greenland, GRL
-11.847, 1934, Sep, Greenland, GRL
-18.801, 1934, Oct, Greenland, GRL
-23.297, 1934, Nov, Greenland, GRL
-22.46, 1934, Dec, Greenland, GRL
-23.998, 1935, Jan, Greenland, GRL
-29.115, 1935, Feb, Greenland, GRL
-25.463, 1935, Mar, Greenland, GRL
-21.52, 1935, Apr, Greenland, GRL
-12.663, 1935, May, Greenland, GRL
-5.1923, 1935, Jun, Greenland, GRL
-2.4473, 1935, Jul, Greenland, GRL
-5.3978, 1935, Aug, Greenland, GRL
-12.412, 1935, Sep, Greenland, GRL
-18.776, 1935, Oct, Greenland, GRL
-21.782, 1935, Nov, Greenland, GRL
-24.528, 1935, Dec, Greenland, GRL
-24.871, 1936, Jan, Greenland, GRL
-24.961, 1936, Feb, Greenland, GRL
-28.691, 1936, Mar, Greenland, GRL
-20.512, 1936, Apr, Greenland, GRL
-11.249, 1936, May, Greenland, GRL
-5.4695, 1936, Jun, Greenland, GRL
-1.5148, 1936, Jul, Greenland, GRL
-5.4459, 1936, Aug, Greenland, GRL
-12.325, 1936, Sep, Greenland, GRL
-18.755, 1936, Oct, Greenland, GRL
-23.598, 1936, Nov, Greenland, GRL
-27.882, 1936, Dec, Greenland, GRL
-23.845, 1937, Jan, Greenland, GRL
-28.235, 1937, Feb, Greenland, GRL
-26.022, 1937, Mar, Greenland, GRL
-21.863, 1937, Apr, Greenland, GRL
-12.828, 1937, May, Greenland, GRL
-6.1661, 1937, Jun, Greenland, GRL
-2.5875, 1937, Jul, Greenland, GRL
-5.7104, 1937, Aug, Greenland, GRL
-13.037, 1937, Sep, Greenland, GRL
-20.047, 1937, Oct, Greenland, GRL
-22.555, 1937, Nov, Greenland, GRL
-25.25, 1937, Dec, Greenland, GRL
-26.222, 1938, Jan, Greenland, GRL
-26.56, 1938, Feb, Greenland, GRL
-29.211, 1938, Mar, Greenland, GRL
-23.019, 1938, Apr, Greenland, GRL
-12.912, 1938, May, Greenland, GRL
-5.4288, 1938, Jun, Greenland, GRL
-3.204, 1938, Jul, Greenland, GRL
-5.7024, 1938, Aug, Greenland, GRL
-13.029, 1938, Sep, Greenland, GRL
-18.541, 1938, Oct, Greenland, GRL
-24.866, 1938, Nov, Greenland, GRL
-23.705, 1938, Dec, Greenland, GRL
-23.01, 1939, Jan, Greenland, GRL
-28.39, 1939, Feb, Greenland, GRL
-26.655, 1939, Mar, Greenland, GRL
-20.1, 1939, Apr, Greenland, GRL
-11.818, 1939, May, Greenland, GRL
-6.0289, 1939, Jun, Greenland, GRL
-2.4318, 1939, Jul, Greenland, GRL
